No,Time,Source,Destination,Protocol,Length,Info,ip,total_amount,dir,id,size
119,105.286014,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=20506 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],114.119.238.176,1,Destination,119,1
120,105.286027,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=16405 Win=58624 Len=0,75.75.104.170,1,Destination,120,1
121,105.286147,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=17772 Win=57344 Len=0,129.90.66.253,1,Destination,121,1
122,105.286246,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=19139 Win=55808 Len=0,13.160.112.96,1,Destination,122,1
123,105.28636,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=20506 Win=54528 Len=0,130.169.188.168,1,Destination,123,1
124,105.286425,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=21873 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],60.44.222.33,1,Destination,124,1
125,105.28648,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=21873 Win=53248 Len=0,79.149.242.204,1,Destination,125,1
126,105.286675,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=23240 Win=51712 Len=0,65.38.136.199,1,Destination,126,1
127,105.288943,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=23240 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],2.205.110.219,1,Destination,127,1
128,105.289201,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=24607 Win=50432 Len=0,123.184.29.133,1,Destination,128,1
129,105.311791,10.3.66.103,174.121.246.162,TCP,60,[TCP Window Update] 49158  >  80 [ACK] Seq=415 Ack=24607 Win=65536 Len=0,87.2.173.182,1,Destination,129,1
130,105.322445,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=24607 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],88.250.95.205,1,Destination,130,1
131,105.322516,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=25974 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],31.226.255.167,1,Destination,131,1
132,105.322574,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=27341 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],200.38.41.126,1,Destination,132,1
133,105.322632,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=28708 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],200.22.24.196,1,Destination,133,1
134,105.322691,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=30075 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],159.141.114.255,1,Destination,134,1
135,105.322743,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=25974 Win=65536 Len=0,66.162.252.171,1,Destination,135,1
136,105.322789,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=27341 Win=65536 Len=0,213.172.76.145,1,Destination,136,1
137,105.322881,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=28708 Win=65536 Len=0,17.54.166.213,1,Destination,137,1
138,105.322996,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=30075 Win=65536 Len=0,155.230.22.130,1,Destination,138,1
139,105.323121,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=31442 Win=65536 Len=0,195.68.158.202,1,Destination,139,1
140,105.323188,174.121.246.162,10.3.66.103,TCP,1421,"80  >  49158 [PSH, ACK] Seq=31442 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU]",175.90.209.167,1,Destination,140,1
141,105.323249,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=32809 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],125.105.101.225,1,Destination,141,1
142,105.323309,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=34176 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],68.128.32.178,1,Destination,142,1
144,105.323447,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=32809 Win=65536 Len=0,214.45.188.51,1,Destination,144,1
145,105.323505,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=34176 Win=65536 Len=0,82.227.147.235,1,Destination,145,1
146,105.32362,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=35543 Win=65536 Len=0,214.121.183.140,1,Destination,146,1
147,105.323739,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=36910 Win=65536 Len=0,193.190.202.130,1,Destination,147,1
148,105.323961,174.121.246.162,10.3.66.103,TCP,1421,"80  >  49158 [PSH, ACK] Seq=36910 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU]",85.135.11.13,1,Destination,148,1
149,105.324242,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=38277 Win=65536 Len=0,54.88.203.196,1,Destination,149,1
151,105.325015,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=39644 Win=65536 Len=0,49.221.226.67,1,Destination,151,1
152,105.327407,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=39644 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],153.163.155.220,1,Destination,152,1
153,105.32769,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=41011 Win=65536 Len=0,206.90.107.201,1,Destination,153,1
154,105.35926,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=41011 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],192.192.123.232,1,Destination,154,1
155,105.359331,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=42378 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],31.159.40.10,1,Destination,155,1
156,105.359389,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=43745 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],50.119.25.45,1,Destination,156,1
157,105.359453,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=45112 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],73.106.70.248,1,Destination,157,1
158,105.359511,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=46479 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],153.240.2.195,1,Destination,158,1
159,105.359547,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=42378 Win=65536 Len=0,5.138.3.68,1,Destination,159,1
160,105.359572,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=47846 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],195.237.163.190,1,Destination,160,1
161,105.3596,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=43745 Win=65536 Len=0,215.134.128.36,1,Destination,161,1
162,105.359704,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=45112 Win=65536 Len=0,13.133.18.209,1,Destination,162,1
163,105.359822,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=46479 Win=65536 Len=0,81.198.167.186,1,Destination,163,1
164,105.359937,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=47846 Win=65536 Len=0,83.14.119.110,1,Destination,164,1
165,105.359987,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=49213 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],219.178.43.134,1,Destination,165,1
166,105.360051,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=49213 Win=65536 Len=0,7.77.33.221,1,Destination,166,1
167,105.360203,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=50580 Win=65536 Len=0,153.33.71.203,1,Destination,167,1
168,105.361534,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=50580 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],176.217.178.197,1,Destination,168,1
169,105.361606,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=51947 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],8.103.171.165,1,Destination,169,1
170,105.361665,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=53314 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],8.69.72.220,1,Destination,170,1
171,105.361723,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=54681 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],49.35.54.245,1,Destination,171,1
172,105.361762,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=51947 Win=65536 Len=0,43.96.111.105,1,Destination,172,1
173,105.361781,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=56048 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],183.29.44.78,1,Destination,173,1
174,105.361844,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=57415 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],136.210.11.27,1,Destination,174,1
175,105.361869,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=53314 Win=65536 Len=0,16.43.129.142,1,Destination,175,1
176,105.36198,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=54681 Win=65536 Len=0,10.68.162.75,1,Destination,176,1
177,105.362099,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=56048 Win=65536 Len=0,84.134.69.89,1,Destination,177,1
178,105.362209,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=57415 Win=65536 Len=0,55.188.157.20,1,Destination,178,1
180,105.366005,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=58782 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],18.116.65.8,1,Destination,180,1
181,105.366289,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=60149 Win=65536 Len=0,6.96.227.177,1,Destination,181,1
184,105.395914,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=61516 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],103.242.38.247,1,Destination,184,1
185,105.395973,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=62883 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],52.168.254.227,1,Destination,185,1
186,105.396031,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=64250 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],46.74.45.217,1,Destination,186,1
187,105.39609,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=65617 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],167.165.74.150,1,Destination,187,1
188,105.396151,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=66984 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],175.142.148.70,1,Destination,188,1
190,105.396213,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=68351 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],128.75.233.110,1,Destination,190,1
191,105.396248,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=64250 Win=65536 Len=0,129.5.103.191,1,Destination,191,1
192,105.396345,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=65617 Win=65536 Len=0,65.179.100.68,1,Destination,192,1
194,105.39658,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=68351 Win=65536 Len=0,59.3.196.202,1,Destination,194,1
195,105.396689,174.121.246.162,10.3.66.103,TCP,1421,"80  >  49158 [PSH, ACK] Seq=69718 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU]",205.99.18.64,1,Destination,195,1
196,105.396695,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=69718 Win=65536 Len=0,81.129.176.88,1,Destination,196,1
197,105.396753,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=71085 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],196.55.185.5,1,Destination,197,1
198,105.396812,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=72452 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],102.40.161.32,1,Destination,198,1
199,105.396872,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=73819 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],152.191.15.131,1,Destination,199,1
200,105.396928,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=71085 Win=65536 Len=0,141.185.217.162,1,Destination,200,1
201,105.396931,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=75186 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],75.247.94.49,1,Destination,201,1
202,105.396992,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=76553 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],128.73.110.228,1,Destination,202,1
203,105.397004,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=72452 Win=65536 Len=0,62.208.67.118,1,Destination,203,1
204,105.397055,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=77920 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],203.197.214.159,1,Destination,204,1
205,105.397116,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=73819 Win=65536 Len=0,37.43.27.140,1,Destination,205,1
206,105.397238,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=75186 Win=65536 Len=0,197.123.139.140,1,Destination,206,1
207,105.39737,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=76553 Win=65536 Len=0,81.144.56.176,1,Destination,207,1
208,105.397473,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=79287 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],23.25.18.250,1,Destination,208,1
209,105.397479,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=77920 Win=65536 Len=0,52.26.175.218,1,Destination,209,1
210,105.397535,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=80654 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],71.140.187.41,1,Destination,210,1
211,105.397595,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=82021 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],117.188.132.143,1,Destination,211,1
212,105.397639,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=79287 Win=65536 Len=0,60.191.9.114,1,Destination,212,1
213,105.397656,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=83388 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],49.136.68.217,1,Destination,213,1
214,105.397693,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=80654 Win=65536 Len=0,149.51.23.237,1,Destination,214,1
215,105.397812,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=82021 Win=65536 Len=0,181.174.188.81,1,Destination,215,1
216,105.397946,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=83388 Win=65536 Len=0,175.217.96.212,1,Destination,216,1
217,105.398046,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=84755 Win=65536 Len=0,176.108.254.138,1,Destination,217,1
219,105.398288,174.121.246.162,10.3.66.103,TCP,1421,"80  >  49158 [PSH, ACK] Seq=86122 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU]",75.4.104.171,1,Destination,219,1
220,105.398504,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=86122 Win=65536 Len=0,131.10.153.212,1,Destination,220,1
221,105.398548,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=87489 Win=65536 Len=0,110.67.36.190,1,Destination,221,1
223,105.39928,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=88856 Win=65536 Len=0,208.23.98.78,1,Destination,223,1
224,105.40054,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=88856 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],25.243.194.16,1,Destination,224,1
225,105.400612,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=90223 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],33.195.79.193,1,Destination,225,1
226,105.400822,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=90223 Win=65536 Len=0,43.164.208.248,1,Destination,226,1
227,105.400863,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=91590 Win=65536 Len=0,68.39.10.237,1,Destination,227,1
228,105.431814,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=91590 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],51.216.152.163,1,Destination,228,1
229,105.43211,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=92957 Win=65536 Len=0,3.196.255.178,1,Destination,229,1
231,105.432803,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=94324 Win=65536 Len=0,212.174.109.254,1,Destination,231,1
232,105.433298,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=94324 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],190.201.59.237,1,Destination,232,1
233,105.433362,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=95691 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],130.255.109.251,1,Destination,233,1
234,105.433421,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=97058 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],112.33.150.130,1,Destination,234,1
235,105.43348,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=98425 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],58.199.197.126,1,Destination,235,1
236,105.433539,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=99792 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],182.67.148.187,1,Destination,236,1
237,105.433577,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=95691 Win=65536 Len=0,16.36.120.247,1,Destination,237,1
238,105.433598,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=101159 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],212.132.109.86,1,Destination,238,1
239,105.433632,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=97058 Win=65536 Len=0,48.162.160.245,1,Destination,239,1
240,105.43373,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=98425 Win=65536 Len=0,196.6.49.205,1,Destination,240,1
241,105.433847,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=99792 Win=65536 Len=0,119.148.195.244,1,Destination,241,1
242,105.433964,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=101159 Win=65536 Len=0,205.60.150.246,1,Destination,242,1
243,105.434059,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=102526 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],177.142.191.57,1,Destination,243,1
244,105.434093,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=102526 Win=65536 Len=0,137.119.102.120,1,Destination,244,1
245,105.434296,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=103893 Win=65536 Len=0,144.232.126.89,1,Destination,245,1
